Date,Away,AS,Home,HS,OT,Detail Path,Game Type,Detail Data,Rand
2012-04-01,GSW,112,LAL,120,N,gsw-vs-lal-0021100784,regular,1,0
2022-12-02,NOP,117,SAS,99,N,nop-vs-sas-0022200333,regular,1,1
2002-12-15,WAS,95,TOR,82,N,was-vs-tor-0020200337,regular,1,3
2019-08-02,No Games,-,No Games,-,-,-,-,2,9
1996-03-23,PHX,89,GOS,98,N,phx-vs-gos-0029500969,regular,1,6
2012-12-22,UTA,89,MIA,105,N,uta-vs-mia-0021200392,regular,1,9
1995-11-04,LAL,89,SEA,103,N,lal-vs-sea-0029500016,regular,1,8
2014-11-06,DAL,87,POR,108,N,dal-vs-por-0021400070,regular,1,0
2001-12-19,CLE,98,BOS,104,N,cle-vs-bos-0020100348,regular,1,0
2012-04-06,NOH,103,SAS,128,N,noh-vs-sas-0021100822,regular,1,0
2015-03-13,LAC,99,DAL,129,N,lac-vs-dal-0021400972,regular,1,8
2017-10-24,BKN,121,ORL,125,N,bkn-vs-orl-0021700050,regular,1,4
2014-01-24,SAS,105,ATL,79,N,sas-vs-atl-0021300635,regular,1,5
2020-12-16,CHI,124,OKC,103,N,chi-vs-okc-0012000029,preseason,1,9
2010-11-26,PHI,90,MIA,99,N,phi-vs-mia-0021000226,regular,1,0
2023-03-14,DET,-,WAS,-,N,det-vs-was-0022201028,regular,0,8
2000-03-02,SEA,83,MIA,101,N,sea-vs-mia-0029900825,regular,1,3
2010-04-02,NYK,117,GSW,128,N,nyk-vs-gsw-0020901130,regular,1,8
2008-04-20,TOR,100,ORL,114,N,tor-vs-orl-0040700121,playoffs,1,7
2001-10-26,WAS,-,BOS,-,N,was-vs-bos-0010100100,preseason,2,6
2015-04-19,BOS,100,CLE,113,N,bos-vs-cle-0041400111,playoffs,1,7
2014-11-15,SAS,91,SAC,94,N,sas-vs-sac-0021400139,regular,1,4
2017-12-12,PHI,118,MIN,112,Y,phi-vs-min-0021700401,regular,1,3
2006-03-13,ORL,83,IND,97,N,orl-vs-ind-0020500936,regular,1,8
2017-03-01,IND,99,SAS,100,N,ind-vs-sas-0021600902,regular,1,4
2018-03-19,GSW,75,SAS,89,N,gsw-vs-sas-0021701056,regular,1,1
2009-10-16,PHI,113,PHX,115,N,phi-vs-phx-0010900069,preseason,1,1
2014-02-21,NYK,121,ORL,2129,Y,nyk-vs-orl-0021300816,regular,1,2
2016-12-15,CHI,97,MIL,108,N,chi-vs-mil-0021600384,regular,1,4
2011-02-02,MIL,77,PHX,92,N,mil-vs-phx-0021000727,regular,1,1
1996-10-16,LAC,-,ATL,-,N,lac-vs-atl-0019600039,preseason,2,6
2002-10-22,PHX,-,SEA,-,N,phx-vs-sea-0010200090,preseason,2,1
2009-11-27,TOR,103,BOS,116,N,tor-vs-bos-0020900225,regular,1,2
2013-02-05,ATL,103,IND,114,N,atl-vs-ind-0021200715,regular,1,3
2017-01-31,NYK,101,WAS,117,N,nyk-vs-was-0021600724,regular,1,8
2005-07-22,No Games,-,No Games,-,-,-,-,2,2
2020-12-17,UTA,125,LAC,105,N,uta-vs-lac-0012000037,preseason,1,8
2015-06-05,No Games,-,No Games,-,-,-,-,2,1
2000-03-12,CLE,72,MIL,103,N,cle-vs-mil-0029900900,regular,1,9
1997-11-28,GSW,82,UTA,111,N,gsw-vs-uta-0029700201,regular,1,7
2001-03-03,ATL,95,SAS,124,N,atl-vs-sas-0020000849,regular,1,2
2012-02-19,DAL,97,NYK,104,N,dal-vs-nyk-0021100460,regular,1,2
2019-11-23,TOR,119,ATL,116,N,tor-vs-atl-0021900228,regular,1,9
2022-01-14,DAL,112,MEM,85,N,dal-vs-mem-0022100639,regular,1,4
2022-12-10,LAC,114,WAS,107,N,lac-vs-was-0022200389,regular,1,3
2001-04-18,CHH,97,BOS,92,N,chh-vs-bos-0020001179,regular,1,4
2017-10-30,SAS,94,BOS,108,N,sas-vs-bos-0021700092,regular,1,6
2001-11-06,ORL,89,SAS,104,N,orl-vs-sas-0020100058,regular,1,1
2002-03-26,CLE,116,LAL,121,N,cle-vs-lal-0020101016,regular,1,7
1997-10-28,No Games,-,No Games,-,-,-,-,2,5
2001-11-24,ATL,88,MIL,95,N,atl-vs-mil-0020100186,regular,1,9
2019-02-25,IND,109,DET,113,N,ind-vs-det-0021800899,regular,1,7
2010-11-10,CHA,101,TOR,96,N,cha-vs-tor-0021000110,regular,1,9
1995-04-16,DAL,111,LAL,125,N,dal-vs-lal-0029401051,regular,1,5
2016-10-31,CHI,118,BKN,88,N,chi-vs-bkn-0021600043,regular,1,0
2009-12-12,LAL,94,UTA,102,N,lal-vs-uta-0020900337,regular,1,2
2003-01-18,MIN,104,POR,98,N,min-vs-por-0020200572,regular,1,3
1996-10-26,NYK,-,SAS,-,N,nyk-vs-sas-0019600099,preseason,2,3
2010-01-16,NOH,101,IND,96,N,noh-vs-ind-0020900585,regular,1,0
2018-04-10,PHX,124,DAL,97,N,phx-vs-dal-0021701216,regular,1,1
2004-11-24,MIL,104,PHX,111,N,mil-vs-phx-0020400168,regular,1,8
2018-11-14,CHI,82,BOS,111,N,chi-vs-bos-0021800204,regular,1,7
2017-02-08,CHI,92,GSW,123,N,chi-vs-gsw-0021600792,regular,1,1
2021-03-20,ATL,99,LAL,94,N,atl-vs-lal-0022000640,regular,1,9
2006-04-18,SEA,105,SAC,111,N,sea-vs-sac-0020501216,regular,1,7
2013-12-03,DEN,111,BKN,87,N,den-vs-bkn-0021300263,regular,1,0
2000-06-11,LAL,91,IND,100,N,lal-vs-ind-0049900085,playoffs,1,0
2010-01-04,OKC,98,CHI,85,N,okc-vs-chi-0020900495,regular,1,4
2010-12-31,WAS,86,IND,95,N,was-vs-ind-0021000478,regular,1,3
2021-12-15,HOU,89,CLE,124,N,hou-vs-cle-0022100417,regular,1,6
2018-02-11,DAL,97,HOU,104,N,dal-vs-hou-0021700837,regular,1,0
2000-01-15,BOS,99,NJN,96,N,bos-vs-njn-0029900516,regular,1,0
2002-07-19,No Games,-,No Games,-,-,-,-,2,1
2000-02-15,DET,102,HOU,107,N,det-vs-hou-0029900711,regular,1,9
1997-03-21,CHH,102,TOR,97,N,chh-vs-tor-0029600970,regular,1,2
2008-01-13,MEM,99,LAL,100,N,mem-vs-lal-0020700546,regular,1,1
1999-03-24,NYK,91,SAC,92,N,nyk-vs-sac-0029800380,regular,1,9
1996-04-21,GOS,100,SAC,107,N,gos-vs-sac-0029501185,regular,1,4
2005-12-23,POR,91,MIN,83,N,por-vs-min-0020500379,regular,1,3
2012-11-21,CHI,89,HOU,93,N,chi-vs-hou-0021200165,regular,1,7
2012-03-17,BOS,91,DEN,98,N,bos-vs-den-0021100660,regular,1,2
2017-12-30,PHI,107,DEN,102,N,phi-vs-den-0021700536,regular,1,3
1997-04-11,PHI,118,MIL,126,N,phi-vs-mil-0029601119,regular,1,7
2004-12-21,NOH,91,LAC,100,Y,noh-vs-lac-0020400365,regular,1,6
1999-03-15,NYK,108,MIL,102,N,nyk-vs-mil-0029800302,regular,1,7
2022-01-02,NYK,105,TOR,120,N,nyk-vs-tor-0022100545,regular,1,0
2018-04-09,OKC,115,MIA,93,N,okc-vs-mia-0021701206,regular,1,2
2002-08-26,No Games,-,No Games,-,-,-,-,2,4
2006-11-28,TOR,94,NOK,77,N,tor-vs-nok-0020600206,regular,1,2
2000-02-15,DEN,107,MIN,104,Y,den-vs-min-0029900709,regular,1,7
1998-07-07,No Games,-,No Games,-,-,-,-,2,3
2001-12-23,MIL,101,SAS,91,N,mil-vs-sas-0020100384,regular,1,0
2015-04-22,SAS,111,LAC,107,Y,sas-vs-lac-0041400162,playoffs,1,6
2012-10-17,CLE,99,PHI,113,N,cle-vs-phi-0011200061,preseason,1,1
2012-05-12,DEN,87,LAL,96,N,den-vs-lal-0041100167,playoffs,1,9
2019-03-26,ORL,104,MIA,99,N,orl-vs-mia-0021801109,regular,1,2
1999-12-03,POR,80,LAL,93,N,por-vs-lal-0029900230,regular,1,2
2017-06-22,No Games,-,No Games,-,-,-,-,2,0
2016-01-20,BOS,109,TOR,115,N,bos-vs-tor-0021500633,regular,1,3
1995-03-01,WAS,125,BOS,124,N,was-vs-bos-0029400741,regular,1,6
2008-04-11,POR,86,SAC,103,N,por-vs-sac-0020701186,regular,1,9
1999-04-16,NJN,121,SEA,91,N,njn-vs-sea-0029800570,regular,1,5
2005-04-15,MIN,100,UTA,84,N,min-vs-uta-0020401180,regular,1,6
2013-11-29,WAS,73,IND,93,N,was-vs-ind-0021300236,regular,1,5
2017-02-08,PHX,91,MEM,110,N,phx-vs-mem-0021600788,regular,1,5
2017-12-29,CHA,111,GSW,100,N,cha-vs-gsw-0021700528,regular,1,4
2012-04-23,CHA,73,WAS,101,N,cha-vs-was-0021100960,regular,1,9
2009-12-23,HOU,87,ORL,102,N,hou-vs-orl-0020900414,regular,1,9
2002-12-10,MEM,107,MIA,96,N,mem-vs-mia-0020200301,regular,1,1
2009-02-11,SAS,89,TOR,91,N,sas-vs-tor-0020800777,regular,1,6
2018-01-17,MIA,106,MIL,101,N,mia-vs-mil-0021700659,regular,1,6
2018-11-19,BOS,112,CHA,117,N,bos-vs-cha-0021800239,regular,1,6
2008-09-27,No Games,-,No Games,-,-,-,-,2,6
2002-10-30,DEN,77,MIN,83,N,den-vs-min-0020200011,regular,1,9
2021-01-03,DAL,108,CHI,118,N,dal-vs-chi-0022000090,regular,1,5
2006-12-24,No Games,-,No Games,-,-,-,-,2,4
2008-11-22,HOU,100,ORL,95,N,hou-vs-orl-0020800185,regular,1,7
2007-04-13,DEN,107,NOK,105,N,den-vs-nok-0020601180,regular,1,4
2015-12-23,BOS,102,CHA,89,N,bos-vs-cha-0021500423,regular,1,3
2007-02-27,DAL,91,MIN,65,N,dal-vs-min-0020600854,regular,1,1
2018-10-04,IND,110,HOU,100,Y,ind-vs-hou-0011800026,preseason,2,9
1999-04-23,HOU,101,LAC,106,Y,hou-vs-lac-0029800624,regular,1,5
2015-02-06,NYK,88,BKN,92,N,nyk-vs-bkn-0021400746,regular,1,5
2022-02-17,PHI,123,MIL,120,N,phi-vs-mil-0022100887,regular,1,2
2006-04-10,DEN,110,POR,98,N,den-vs-por-0020501154,regular,1,9
2010-10-14,DEN,100,LAC,95,N,den-vs-lac-0011000066,preseason,1,6
2019-01-02,DAL,122,CHA,84,N,dal-vs-cha-0021800554,regular,1,2
2016-02-03,CHI,107,SAC,102,N,chi-vs-sac-0021500744,regular,1,0
1999-03-09,VAN,82,GSW,92,N,van-vs-gsw-0029800256,regular,1,0
2013-01-07,ORL,119,POR,125,Y,orl-vs-por-0021200510,regular,1,4
2014-05-15,OKC,104,LAC,98,N,okc-vs-lac-0041300236,playoffs,1,4
2020-08-09,MEM,99,TOR,108,N,mem-vs-tor-0021901286,regular,1,5
2005-04-14,MIA,119,PHI,126,Y,mia-vs-phi-0020401170,regular,1,8
2002-04-05,ORL,85,NJN,110,N,orl-vs-njn-0020101085,regular,1,6
2003-09-04,No Games,-,No Games,-,-,-,-,2,3
1995-11-27,UTH,114,PHX,105,N,uth-vs-phx-0029500176,regular,1,2
2019-03-14,SAC,120,BOS,126,N,sac-vs-bos-0021801022,regular,1,8
2010-12-30,SAS,99,DAL,93,N,sas-vs-dal-0021000474,regular,1,6
1997-03-27,ORL,93,SAS,97,N,orl-vs-sas-0029601013,regular,1,4
2020-11-22,No Games,-,No Games,-,-,-,-,2,1
2005-11-05,NOK,91,HOU,84,N,nok-vs-hou-0020500038,regular,1,7
2017-02-15,LAL,101,PHX,137,N,lal-vs-phx-0021600844,regular,1,4
2018-02-08,NYK,88,TOR,113,N,nyk-vs-tor-0021700812,regular,1,5
2012-12-18,ATL,100,WAS,95,Y,atl-vs-was-0021200356,regular,1,5
1996-11-24,SAC,74,CLE,103,N,sac-vs-cle-0029600171,regular,1,8
1995-02-23,PHL,75,DEN,105,N,phl-vs-den-0029400700,regular,1,5
2011-01-28,CHA,121,GSW,113,Y,cha-vs-gsw-0021000691,regular,1,6
2001-12-08,ORL,104,ATL,107,N,orl-vs-atl-0020100275,regular,1,5
1999-03-07,WAS,103,PHI,95,Y,was-vs-phi-0029800235,regular,1,7
1996-01-25,HOU,85,WAS,120,N,hou-vs-was-0029500574,regular,1,9
2021-04-16,IND,111,UTA,119,N,ind-vs-uta-0022000844,regular,1,8
2013-02-11,NOH,105,DET,86,N,noh-vs-det-0021200765,regular,1,9
2014-01-26,DET,106,DAL,116,N,det-vs-dal-0021300659,regular,1,4
2017-01-27,HOU,123,PHI,118,N,hou-vs-phi-0021600694,regular,1,4
2010-01-13,WAS,82,ATL,94,N,was-vs-atl-0020900558,regular,1,3
2005-03-11,ATL,116,TOR,112,Y,atl-vs-tor-0020400904,regular,1,0
2009-11-03,BOS,105,PHI,74,N,bos-vs-phi-0020900053,regular,1,5
2012-12-10,GSW,104,CHA,96,N,gsw-vs-cha-0021200299,regular,1,9
2009-03-23,MEM,82,MIA,94,N,mem-vs-mia-0020801051,regular,1,9
2022-02-08,PHX,114,PHI,109,N,phx-vs-phi-0022100815,regular,1,4
2014-01-03,MEM,108,DEN,111,N,mem-vs-den-0021300487,regular,1,7
2017-05-15,WAS,105,BOS,115,N,was-vs-bos-0041600207,playoffs,1,8
2015-02-28,SAS,101,PHX,74,N,sas-vs-phx-0021400875,regular,1,1
2005-01-15,ORL,85,IND,84,N,orl-vs-ind-0020400534,regular,1,3
1998-02-27,GSW,88,BOS,120,N,gsw-vs-bos-0029700809,regular,1,1
2009-04-10,PHX,89,MEM,106,N,phx-vs-mem-0020801181,regular,1,1
2010-10-20,NOH,98,CHA,105,Y,noh-vs-cha-0011000100,preseason,1,8
2005-11-11,UTA,99,TOR,84,N,uta-vs-tor-0020500071,regular,1,4
2001-03-04,CHH,116,BOS,97,N,chh-vs-bos-0020000853,regular,1,9
1998-02-24,LAL,98,MIL,81,N,lal-vs-mil-0029700790,regular,1,3
1997-01-02,LAL,90,SAC,83,N,lal-vs-sac-0029600432,regular,1,9
2023-03-11,NYK,95,LAC,106,N,nyk-vs-lac-0022201004,regular,1,9
1997-11-07,CLE,96,BOS,92,N,cle-vs-bos-0029700054,regular,1,9
2000-06-23,No Games,-,No Games,-,-,-,-,2,3
2000-11-04,ORL,107,ATL,104,N,orl-vs-atl-0020000036,regular,1,7
1997-02-26,SAC,111,BOS,105,N,sac-vs-bos-0029600795,regular,1,2
2019-11-25,POR,117,CHI,94,N,por-vs-chi-0021900247,regular,1,3
2019-03-24,SAS,115,BOS,96,N,sas-vs-bos-0021801100,regular,1,5
2014-01-22,DET,101,MIL,104,N,det-vs-mil-0021300628,regular,1,6
2010-12-08,MIA,111,UTA,98,N,mia-vs-uta-0021000324,regular,1,7
2019-03-26,SAC,125,DAL,121,N,sac-vs-dal-0021801114,regular,1,7
2014-05-19,OKC,105,SAS,122,N,okc-vs-sas-0041300311,playoffs,1,1
2022-12-31,DET,116,MIN,104,N,det-vs-min-0022200544,regular,1,4
2020-07-30,UTA,106,NOP,104,N,uta-vs-nop-0021901231,regular,1,8
2007-12-26,NYK,96,ORL,110,N,nyk-vs-orl-0020700411,regular,1,5
2016-03-12,MEM,83,ATL,95,N,mem-vs-atl-0021500974,regular,1,9
2000-12-20,UTA,91,PHI,89,N,uta-vs-phi-0020000361,regular,1,2
2010-07-05,No Games,-,No Games,-,-,-,-,2,2
2003-01-20,SAC,102,GSW,80,N,sac-vs-gsw-0020200582,regular,1,4
2023-03-11,OKC,110,NOP,96,N,okc-vs-nop-0022201011,regular,1,0
2020-01-11,MIN,109,HOU,139,N,min-vs-hou-0021900577,regular,1,1
2020-05-12,No Games,-,No Games,-,-,-,-,2,6
2007-01-31,GSW,94,ATL,115,N,gsw-vs-atl-0020600676,regular,1,1
2009-11-29,HOU,100,OKC,91,N,hou-vs-okc-0020900244,regular,1,1
2005-06-25,No Games,-,No Games,-,-,-,-,2,2
2000-01-04,SAC,111,CLE,107,N,sac-vs-cle-0029900433,regular,1,8
2006-07-24,No Games,-,No Games,-,-,-,-,2,6
1999-04-29,DAL,91,HOU,81,N,dal-vs-hou-0029800669,regular,1,7
1999-10-24,DET,-,HOU,-,N,det-vs-hou-0019900087,preseason,2,9
2017-01-15,MIN,87,DAL,98,N,min-vs-dal-0021600608,regular,1,3
2007-03-07,WAS,97,ATL,100,N,was-vs-atl-0020600909,regular,1,7
2008-02-16,No Games,-,No Games,-,-,-,-,2,7
2022-04-10,DET,106,PHI,118,N,det-vs-phi-0022101228,regular,1,7
2013-02-13,CHI,69,BOS,71,N,chi-vs-bos-0021200778,regular,1,7
2007-03-30,DEN,108,PHX,125,N,den-vs-phx-0020601080,regular,1,4
2019-12-05,PHX,139,NOP,132,Y,phx-vs-nop-0021900319,regular,1,9
2013-03-31,CLE,92,NOH,112,N,cle-vs-noh-0021201096,regular,1,6
2008-02-10,SAS,90,BOS,98,N,sas-vs-bos-0020700749,regular,1,1
2022-01-09,SAC,88,POR,103,N,sac-vs-por-0022100605,regular,1,1
2022-01-21,POR,109,BOS,105,N,por-vs-bos-0022100688,regular,1,1
1995-12-02,ATL,96,DET,104,N,atl-vs-det-0029500216,regular,1,4
1998-04-25,SAS,101,PHX,108,N,sas-vs-phx-0049700010,playoffs,1,5
2004-02-13,EST,-,WST,-,N,est-vs-wst-0030300004,regular,2,3
2008-02-08,SEA,99,PHX,103,N,sea-vs-phx-0020700734,regular,1,6
2005-01-12,HOU,124,DAL,114,N,hou-vs-dal-0020400511,regular,1,3
2016-04-12,OKC,98,SAS,102,Y,okc-vs-sas-0021501215,regular,1,9
2002-01-21,WAS,101,MIN,105,N,was-vs-min-0020100577,regular,1,9
2005-10-14,MIN,84,IND,93,N,min-vs-ind-0010500023,preseason,1,4
2018-11-20,LAC,118,WAS,125,N,lac-vs-was-0021800249,regular,1,9
2017-02-27,TOR,92,NYK,91,N,tor-vs-nyk-0021600882,regular,1,3
1996-04-19,VAN,92,DEN,78,N,van-vs-den-0029501169,regular,1,3
2021-12-27,HOU,99,CHA,123,N,hou-vs-cha-0022100501,regular,1,4
2018-10-20,TOR,117,WAS,113,N,tor-vs-was-0021800027,regular,1,6
2000-10-24,MIN,-,CHH,-,N,min-vs-chh-0010000089,preseason,2,3
2000-12-01,CLE,93,DET,103,N,cle-vs-det-0020000228,regular,1,0
2022-03-28,CHI,104,NYK,109,N,chi-vs-nyk-0022101126,regular,1,7
2006-04-11,MIN,76,MEM,92,N,min-vs-mem-0020501157,regular,1,5
2010-11-03,TOR,108,UTA,125,N,tor-vs-uta-0021000061,regular,1,0
2020-02-26,PHI,94,CLE,108,N,phi-vs-cle-0021900865,regular,1,3
2018-02-09,CHA,94,UTA,106,N,cha-vs-uta-0021700824,regular,1,8
2016-11-26,SAS,112,WAS,100,N,sas-vs-was-0021600240,regular,1,7
1996-03-21,CLE,98,HOU,85,N,cle-vs-hou-0029500954,regular,1,4
1995-06-17,No Games,-,No Games,-,-,-,-,2,9
2006-10-16,UTA,85,DET,90,N,uta-vs-det-0010600047,preseason,1,3
2005-04-05,LAL,99,PHX,125,N,lal-vs-phx-0020401103,regular,1,2
2000-04-10,POR,90,UTA,86,N,por-vs-uta-0029901113,regular,1,3
2012-10-31,HOU,105,DET,96,N,hou-vs-det-0021200006,regular,1,4
2018-03-02,DAL,100,CHI,108,N,dal-vs-chi-0021700930,regular,1,5
2019-01-07,UTA,102,MIL,114,N,uta-vs-mil-0021800594,regular,1,7
1995-11-06,ATL,96,UTH,105,N,atl-vs-uth-0029500029,regular,1,3
2005-02-28,NOH,86,DAL,90,N,noh-vs-dal-0020400832,regular,1,5
2009-02-04,CLE,107,NYK,102,N,cle-vs-nyk-0020800724,regular,1,5
2008-12-15,MIL,98,MIA,83,N,mil-vs-mia-0020800355,regular,1,4
2001-03-10,MIL,90,CHH,100,N,mil-vs-chh-0020000902,regular,1,3
2012-11-06,TOR,88,OKC,108,N,tor-vs-okc-0021200051,regular,1,9
2000-04-07,HOU,119,SEA,116,N,hou-vs-sea-0029901090,regular,1,5
2012-03-10,TOR,86,DET,105,N,tor-vs-det-0021100596,regular,1,1
2021-10-31,UTA,107,MIL,95,N,uta-vs-mil-0022100091,regular,1,9
2013-11-15,CHI,96,TOR,80,N,chi-vs-tor-0021300126,regular,1,3
