Date,Away,AS,Home,HS,OT,Detail Path,Game Type,Detail Data,Rand
2006-03-18,POR,93,MIL,97,N,por-vs-mil-0020500977,regular,1,7
2002-11-09,BOS,105,MIN,99,N,bos-vs-min-0020200085,regular,1,9
2009-11-30,MEM,93,UTA,120,N,mem-vs-uta-0020900251,regular,1,6
2010-10-30,CHA,88,MIL,98,N,cha-vs-mil-0021000038,regular,1,9
2008-04-16,NYK,123,IND,132,N,nyk-vs-ind-0020701220,regular,1,6
2011-02-02,CHA,97,DET,87,N,cha-vs-det-0021000722,regular,1,1
2005-12-28,HOU,90,NOK,92,N,hou-vs-nok-0020500409,regular,1,9
2012-12-27,DAL,105,OKC,111,Y,dal-vs-okc-0021200423,regular,1,1
1996-12-03,MIA,99,NYK,75,N,mia-vs-nyk-0029600225,regular,1,3
2021-06-18,UTA,119,LAC,131,N,uta-vs-lac-0042000226,playoffs,1,7
2008-01-26,IND,96,MIA,98,N,ind-vs-mia-0020700638,regular,1,6
2009-04-05,CHA,97,DET,104,N,cha-vs-det-0020801144,regular,1,4
1997-11-15,UTA,85,DAL,77,N,uta-vs-dal-0029700119,regular,1,2
2005-12-10,SAC,123,SEA,104,N,sac-vs-sea-0020500289,regular,1,6
2013-03-06,TOR,98,PHX,71,N,tor-vs-phx-0021200910,regular,1,1
2000-01-12,LAL,103,MIL,94,N,lal-vs-mil-0029900496,regular,1,2
2013-10-24,HOU,109,SAS,92,N,hou-vs-sas-0011300105,preseason,1,5
2018-02-04,LAL,108,OKC,104,N,lal-vs-okc-0021700788,regular,1,1
2023-03-14,NYK,-,POR,-,N,nyk-vs-por-0022201034,regular,0,0
2014-07-19,No Games,-,No Games,-,-,-,-,2,6
2011-01-19,NYK,89,HOU,104,N,nyk-vs-hou-0021000619,regular,1,0
2019-11-10,CHA,106,PHI,114,N,cha-vs-phi-0021900134,regular,1,7
2005-02-12,ORL,99,PHI,112,N,orl-vs-phi-0020400742,regular,1,3
2017-01-13,CLE,120,SAC,108,N,cle-vs-sac-0021600599,regular,1,0
1997-09-26,No Games,-,No Games,-,-,-,-,2,9
2023-01-25,MIN,111,NOP,102,N,min-vs-nop-0022200724,regular,1,4
2016-02-28,TOR,101,DET,114,N,tor-vs-det-0021500879,regular,1,4
2007-04-29,PHX,113,LAL,100,N,phx-vs-lal-0040600154,playoffs,1,2
2017-12-06,CHI,96,IND,98,N,chi-vs-ind-0021700354,regular,1,0
1997-08-22,No Games,-,No Games,-,-,-,-,2,6
2017-01-15,OKC,122,SAC,118,N,okc-vs-sac-0021600610,regular,1,0
2010-03-21,HOU,116,NYK,112,N,hou-vs-nyk-0020901036,regular,1,7
1996-04-09,LAL,91,DEN,98,N,lal-vs-den-0029501096,regular,1,4
2018-03-27,DAL,103,SAC,97,N,dal-vs-sac-0021701113,regular,1,4
2014-12-17,DAL,117,DET,106,N,dal-vs-det-0021400372,regular,1,3
2001-11-24,MIA,96,CLE,100,Y,mia-vs-cle-0020100182,regular,1,7
2003-04-16,DET,92,BOS,99,N,det-vs-bos-0020201177,regular,1,3
1996-03-24,SEA,112,SAC,110,N,sea-vs-sac-0029500973,regular,1,6
2001-02-28,VAN,83,UTA,101,N,van-vs-uta-0020000829,regular,1,6
2006-11-30,UTA,102,LAL,132,N,uta-vs-lal-0020600223,regular,1,6
1996-04-05,NYK,86,MIL,79,N,nyk-vs-mil-0029501060,regular,1,1
2021-11-23,DEN,100,POR,119,N,den-vs-por-0022100265,regular,1,3
2008-04-25,DET,75,PHI,95,N,det-vs-phi-0040700113,playoffs,1,8
2004-01-18,SAS,109,BOS,92,N,sas-vs-bos-0020300576,regular,1,5
2000-04-08,TOR,98,CHI,79,N,tor-vs-chi-0029901093,regular,1,4
2008-02-19,BOS,118,DEN,124,N,bos-vs-den-0020700785,regular,1,0
2017-11-24,CHI,94,GSW,143,N,chi-vs-gsw-0021700276,regular,1,8
2015-01-09,DEN,118,SAC,108,N,den-vs-sac-0021400546,regular,1,7
2005-03-26,BOS,99,DET,105,Y,bos-vs-det-0020401026,regular,1,9
2013-01-05,UTA,91,DEN,110,N,uta-vs-den-0021200497,regular,1,1
2021-03-11,DAL,108,OKC,116,N,dal-vs-okc-0022000575,regular,1,3
1998-02-10,DAL,81,NJN,90,N,dal-vs-njn-0029700683,regular,1,7
2009-01-02,MIA,76,ORL,86,N,mia-vs-orl-0020800473,regular,1,0
2010-02-24,DET,91,LAC,97,N,det-vs-lac-0020900855,regular,1,6
2005-03-06,TOR,95,NOH,84,N,tor-vs-noh-0020400875,regular,1,4
2022-10-09,NOP,111,SAS,97,N,nop-vs-sas-0012200039,preseason,1,8
2013-01-15,IND,103,CHA,76,N,ind-vs-cha-0021200565,regular,1,1
2018-10-05,DET,93,SAS,117,Y,det-vs-sas-0011800035,preseason,2,7
2003-03-07,PHI,108,SEA,99,N,phi-vs-sea-0020200891,regular,1,8
2018-10-20,DET,118,CHI,116,N,det-vs-chi-0021800031,regular,1,0
2002-03-02,HOU,104,PHX,97,N,hou-vs-phx-0020100836,regular,1,6
2019-03-17,TOR,107,DET,110,N,tor-vs-det-0021801044,regular,1,5
2015-04-07,CHA,100,MIA,105,N,cha-vs-mia-0021401155,regular,1,6
2022-12-27,PHX,125,MEM,108,N,phx-vs-mem-0022200510,regular,1,1
2014-11-09,ORL,96,BKN,104,N,orl-vs-bkn-0021400090,regular,1,4
2010-10-12,SAS,100,LAC,99,N,sas-vs-lac-0011000052,preseason,1,6
2000-10-31,CLE,86,NJN,82,N,cle-vs-njn-0020000002,regular,1,8
2004-12-10,POR,87,UTA,92,Y,por-vs-uta-0020400285,regular,1,3
2011-03-23,MIA,100,DET,94,N,mia-vs-det-0021001058,regular,1,1
2018-11-10,HOU,89,SAS,96,N,hou-vs-sas-0021800180,regular,1,0
1996-02-10,No Games,-,No Games,-,-,-,-,2,5
2008-06-19,No Games,-,No Games,-,-,-,-,2,1
2023-03-03,NYK,122,MIA,120,N,nyk-vs-mia-0022200949,regular,1,3
2022-11-03,GSW,129,ORL,130,N,gsw-vs-orl-0022200118,regular,1,3
1997-10-18,UTA,-,IND,-,N,uta-vs-ind-0019700055,preseason,2,0
2001-03-30,NYK,79,POR,96,N,nyk-vs-por-0020001046,regular,1,7
2016-11-19,DAL,87,ORL,95,N,dal-vs-orl-0021600187,regular,1,9
2016-01-27,HOU,99,SAS,130,N,hou-vs-sas-0021500689,regular,1,6
1997-04-18,CLE,82,DET,75,N,cle-vs-det-0029601169,regular,1,8
2004-07-23,SAS,-,DEN,-,N,sas-vs-den-0010401027,preseason,2,9
2011-01-12,SAS,91,MIL,84,N,sas-vs-mil-0021000566,regular,1,2
2000-12-23,CLE,92,ORL,111,N,cle-vs-orl-0020000385,regular,1,6
2008-03-20,SAS,102,CHI,80,N,sas-vs-chi-0020701016,regular,1,3
2019-01-31,MIL,105,TOR,92,N,mil-vs-tor-0021800766,regular,1,6
1999-11-17,CLE,103,BOS,114,N,cle-vs-bos-0029900110,regular,1,2
2017-02-07,ORL,104,HOU,128,N,orl-vs-hou-0021600780,regular,1,0
2010-04-07,ATL,88,DET,90,N,atl-vs-det-0020901160,regular,1,6
2015-11-15,TOR,101,SAC,107,N,tor-vs-sac-0021500150,regular,1,6
2022-01-05,PHI,116,ORL,106,N,phi-vs-orl-0022100568,regular,1,3
2008-04-05,WAS,99,CHI,87,N,was-vs-chi-0020701141,regular,1,1
2021-02-19,OKC,85,MIL,98,N,okc-vs-mil-0022000453,regular,1,4
2005-11-25,CHA,89,BOS,90,N,cha-vs-bos-0020500171,regular,1,5
2005-01-23,MIL,101,NYK,96,N,mil-vs-nyk-0020400594,regular,1,7
2017-01-02,ORL,115,NYK,103,N,orl-vs-nyk-0021600516,regular,1,3
2016-01-04,HOU,93,UTA,91,N,hou-vs-uta-0021500518,regular,1,0
1998-03-29,CHH,82,CLE,97,N,chh-vs-cle-0029701028,regular,1,9
1995-04-29,CLE,90,NYK,84,N,cle-vs-nyk-0049400012,playoffs,1,3
1996-01-05,DAL,99,NJN,107,N,dal-vs-njn-0029500438,regular,1,8
2023-02-17,JKM,20,PAU,25,N,jkm-vs-pau-0032200006,regular,1,0
2003-01-23,DAL,107,PHI,94,N,dal-vs-phi-0020200603,regular,1,6
1997-02-20,DEN,68,IND,92,N,den-vs-ind-0029600753,regular,1,0
2008-03-02,DAL,104,LAL,108,Y,dal-vs-lal-0020700876,regular,1,3
2014-11-28,NOP,91,ATL,100,N,nop-vs-atl-0021400225,regular,1,2
2023-01-04,OKC,115,ORL,126,N,okc-vs-orl-0022200566,regular,1,1
2014-02-12,CLE,93,DET,89,N,cle-vs-det-0021300782,regular,1,2
2013-04-05,MIL,83,NYK,101,N,mil-vs-nyk-0021201128,regular,1,0
2005-09-12,No Games,-,No Games,-,-,-,-,2,7
2005-11-19,NOK,98,ORL,95,N,nok-vs-orl-0020500133,regular,1,2
2021-10-13,POR,74,PHX,119,N,por-vs-phx-0012100054,preseason,1,8
2005-01-04,SAC,105,NYK,98,N,sac-vs-nyk-0020400450,regular,1,8
2010-12-01,LAL,99,HOU,109,N,lal-vs-hou-0021000269,regular,1,3
1995-03-05,ATL,111,ORL,113,N,atl-vs-orl-0029400767,regular,1,0
2009-10-16,MIN,90,CHI,94,N,min-vs-chi-0010900068,preseason,1,8
2000-03-16,VAN,103,SEA,117,N,van-vs-sea-0029900929,regular,1,4
2005-11-26,WAS,82,CHA,100,N,was-vs-cha-0020500184,regular,1,7
2020-12-13,WAS,114,BKN,119,N,was-vs-bkn-0012000014,preseason,1,9
2010-01-02,MEM,128,PHX,103,N,mem-vs-phx-0020900485,regular,1,1
2004-12-20,MEM,82,LAL,72,N,mem-vs-lal-0020400358,regular,1,1
2021-06-15,MIL,108,BKN,114,N,mil-vs-bkn-0042000215,playoffs,1,8
2020-12-17,MIN,129,DAL,127,Y,min-vs-dal-0012000036,preseason,1,1
2021-03-29,MIN,107,BKN,112,N,min-vs-bkn-0022000709,regular,1,6
2021-10-15,BOS,100,MIA,121,N,bos-vs-mia-0012100059,preseason,1,7
2010-11-28,OKC,98,HOU,99,N,okc-vs-hou-0021000247,regular,1,0
2007-06-29,No Games,-,No Games,-,-,-,-,2,4
1996-12-19,MIN,105,SAC,112,N,min-vs-sac-0029600347,regular,1,2
2017-02-08,CLE,132,IND,117,N,cle-vs-ind-0021600783,regular,1,8
2000-12-09,GSW,114,UTA,125,N,gsw-vs-uta-0020000290,regular,1,1
2008-02-12,DET,94,ATL,90,N,det-vs-atl-0020700758,regular,1,2
2006-05-01,DAL,102,MEM,76,N,dal-vs-mem-0040500174,playoffs,1,3
2019-01-11,CLE,113,HOU,141,N,cle-vs-hou-0021800625,regular,1,6
2008-03-07,POR,103,MIL,101,N,por-vs-mil-0020700919,regular,1,9
2004-01-30,NYK,92,BOS,74,N,nyk-vs-bos-0020300663,regular,1,5
2012-03-04,MIA,83,LAL,93,N,mia-vs-lal-0021100547,regular,1,8
2017-12-08,DEN,103,ORL,89,N,den-vs-orl-0021700370,regular,1,6
2021-02-12,OKC,95,DEN,97,N,okc-vs-den-0022000401,regular,1,9
2002-10-08,SAS,-,PHI,-,N,sas-vs-phi-0010200010,preseason,2,5
2017-01-07,UTA,94,MIN,92,N,uta-vs-min-0021600556,regular,1,8
2014-10-09,UTA,109,POR,105,N,uta-vs-por-0011400024,preseason,1,2
2010-06-18,No Games,-,No Games,-,-,-,-,2,4
2012-03-28,SAS,117,SAC,112,N,sas-vs-sac-0021100750,regular,1,4
2021-01-03,BOS,122,DET,120,N,bos-vs-det-0022000085,regular,1,5
1996-02-26,IND,122,BOS,119,N,ind-vs-bos-0029500778,regular,1,1
2022-02-03,MIN,128,DET,117,N,min-vs-det-0022100782,regular,1,3
2020-06-15,No Games,-,No Games,-,-,-,-,2,7
2005-04-18,DEN,114,PHX,128,N,den-vs-phx-0020401207,regular,1,0
2007-03-10,NOK,86,UTA,96,N,nok-vs-uta-0020600933,regular,1,0
2009-11-27,MIL,90,OKC,108,N,mil-vs-okc-0020900228,regular,1,4
2019-01-27,SAC,108,LAC,122,N,sac-vs-lac-0021800736,regular,1,7
2005-03-30,HOU,100,POR,84,N,hou-vs-por-0020401062,regular,1,3
2012-03-13,LAL,116,MEM,2111,Y,lal-vs-mem-0021100621,regular,1,1
2012-05-16,LAL,75,OKC,77,N,lal-vs-okc-0041100232,playoffs,1,5
2013-12-31,TOR,85,CHI,79,N,tor-vs-chi-0021300463,regular,1,4
2003-11-01,LAL,103,PHX,99,N,lal-vs-phx-0020300037,regular,1,4
2015-11-25,NOP,120,PHX,114,N,nop-vs-phx-0021500225,regular,1,3
2004-02-16,No Games,-,No Games,-,-,-,-,2,3
2021-01-16,ORL,115,BKN,122,N,orl-vs-bkn-0022000190,regular,1,0
2014-12-05,SAS,107,MEM,101,N,sas-vs-mem-0021400282,regular,1,5
2014-02-07,DEN,90,NYK,117,N,den-vs-nyk-0021300745,regular,1,6
2012-11-23,OKC,100,BOS,108,N,okc-vs-bos-0021200173,regular,1,9
2001-03-19,PHI,89,SEA,93,N,phi-vs-sea-0020000967,regular,1,4
2000-02-06,HOU,105,DET,109,N,hou-vs-det-0029900672,regular,1,5
2006-04-26,LAL,99,PHX,93,N,lal-vs-phx-0040500152,playoffs,1,4
2014-11-21,BKN,94,OKC,92,N,bkn-vs-okc-0021400178,regular,1,3
2021-03-11,PHI,127,CHI,105,N,phi-vs-chi-0022000572,regular,1,8
1999-03-21,LAC,100,MIN,85,N,lac-vs-min-0029800355,regular,1,1
2020-02-04,SAS,102,LAL,129,N,sas-vs-lal-0021900754,regular,1,8
2014-03-29,NOP,80,SAS,96,N,nop-vs-sas-0021301092,regular,1,2
2022-11-16,CHI,110,NOP,124,N,chi-vs-nop-0022200217,regular,1,6
2014-11-21,MIL,82,TOR,124,N,mil-vs-tor-0021400175,regular,1,0
2023-01-16,UTA,126,MIN,125,N,uta-vs-min-0022200662,regular,1,9
2005-11-28,NJN,101,DEN,92,N,njn-vs-den-0020500196,regular,1,3
2014-05-27,SAS,92,OKC,105,N,sas-vs-okc-0041300314,playoffs,1,0
2007-11-10,MEM,94,UTA,118,N,mem-vs-uta-0020700083,regular,1,2
2001-07-06,No Games,-,No Games,-,-,-,-,2,4
2021-01-13,NOP,106,LAC,111,N,nop-vs-lac-0022000172,regular,1,0
2004-11-26,NJN,79,SEA,92,N,njn-vs-sea-0020400183,regular,1,0
2004-03-21,DAL,101,NJN,98,N,dal-vs-njn-0020301004,regular,1,7
2020-01-08,MIL,107,GSW,98,N,mil-vs-gsw-0021900562,regular,1,7
2010-12-05,BOS,100,NJN,75,N,bos-vs-njn-0021000294,regular,1,5
2017-05-14,SAS,111,GSW,113,N,sas-vs-gsw-0041600311,playoffs,1,6
2008-08-07,No Games,-,No Games,-,-,-,-,2,3
2012-07-15,No Games,-,No Games,-,-,-,-,2,2
1996-12-16,WAS,97,SAC,89,N,was-vs-sac-0029600325,regular,1,4
2012-11-05,UTA,94,MEM,103,N,uta-vs-mem-0021200045,regular,1,3
2019-11-29,LAC,97,SAS,107,N,lac-vs-sas-0021900276,regular,1,8
2009-12-11,CHA,85,SAS,104,N,cha-vs-sas-0020900328,regular,1,7
1999-02-23,MIA,96,WAS,80,N,mia-vs-was-0029800139,regular,1,7
2003-05-05,LAL,82,SAS,87,N,lal-vs-sas-0040200221,playoffs,1,8
2022-11-11,DET,112,NYK,121,N,det-vs-nyk-0022200178,regular,1,1
2020-12-12,DAL,112,MIL,102,N,dal-vs-mil-0012000009,preseason,1,6
2004-02-22,MIL,113,WAS,85,N,mil-vs-was-0020300806,regular,1,9
2015-03-16,BKN,122,MIN,106,N,bkn-vs-min-0021400994,regular,1,5
2010-08-02,No Games,-,No Games,-,-,-,-,2,3
2014-02-26,CLE,114,OKC,104,N,cle-vs-okc-0021300858,regular,1,4
2006-03-25,DEN,96,PHX,107,N,den-vs-phx-0020501030,regular,1,8
2022-11-16,MIA,104,TOR,112,N,mia-vs-tor-0022200215,regular,1,1
2016-02-09,UTA,121,DAL,119,Y,uta-vs-dal-0021500787,regular,1,7
2018-11-23,PHX,116,MIL,114,N,phx-vs-mil-0021800275,regular,1,0
2013-12-11,OKC,116,MEM,100,N,okc-vs-mem-0021300320,regular,1,7
2023-02-06,DAL,124,UTA,111,N,dal-vs-uta-0022200813,regular,1,5
1999-03-15,UTA,90,MIN,83,N,uta-vs-min-0029800303,regular,1,9
2000-12-09,HOU,111,SEA,104,N,hou-vs-sea-0020000292,regular,1,5
2001-12-02,MEM,93,PHI,87,N,mem-vs-phi-0020100238,regular,1,9
2003-01-22,CHI,91,ORL,94,N,chi-vs-orl-0020200592,regular,1,7
2014-02-01,CHI,79,NOP,88,N,chi-vs-nop-0021300703,regular,1,6
2014-03-22,POR,94,CHA,124,N,por-vs-cha-0021301032,regular,1,3
2014-11-28,SAC,104,SAS,112,N,sac-vs-sas-0021400231,regular,1,7
2021-12-13,PHI,91,MEM,126,N,phi-vs-mem-0022100409,regular,1,2
2002-03-21,DET,95,PHX,82,N,det-vs-phx-0020100976,regular,1,8
1999-11-27,VAN,82,MIN,113,N,van-vs-min-0029900188,regular,1,8
2016-09-13,No Games,-,No Games,-,-,-,-,2,8
2018-12-02,POR,118,SAS,131,N,por-vs-sas-0021800342,regular,1,0
2008-11-15,BOS,102,MIL,97,Y,bos-vs-mil-0020800139,regular,1,9
2001-02-03,DET,88,CLE,81,Y,det-vs-cle-0020000671,regular,1,8
2023-01-28,LAC,120,ATL,113,N,lac-vs-atl-0022200745,regular,1,4
2016-03-13,NYK,90,LAL,87,N,nyk-vs-lal-0021500987,regular,1,9
2018-03-23,BOS,105,POR,100,N,bos-vs-por-0021701086,regular,1,9
2009-10-19,ORL,101,CHI,98,N,orl-vs-chi-0010900086,preseason,1,5
2016-06-05,CLE,77,GSW,110,N,cle-vs-gsw-0041500402,playoffs,1,1
2017-12-23,MIL,106,CHA,111,N,mil-vs-cha-0021700481,regular,1,1
2005-02-21,No Games,-,No Games,-,-,-,-,2,2
2011-03-10,NYK,109,DAL,127,N,nyk-vs-dal-0021000965,regular,1,4
2021-11-08,PHX,109,SAC,104,N,phx-vs-sac-0022100153,regular,1,0
1997-08-05,No Games,-,No Games,-,-,-,-,2,8
2012-02-15,PHI,87,ORL,103,N,phi-vs-orl-0021100430,regular,1,7
2013-04-09,OKC,90,UTA,80,N,okc-vs-uta-0021201161,regular,1,7
2005-01-21,ATL,85,CHI,95,N,atl-vs-chi-0020400578,regular,1,1
2002-02-14,DET,85,NJN,80,N,det-vs-njn-0020100716,regular,1,6
2019-03-10,CHI,108,DET,131,N,chi-vs-det-0021800992,regular,1,2
1999-07-24,No Games,-,No Games,-,-,-,-,2,0
2005-01-31,HOU,97,BOS,94,N,hou-vs-bos-0020400653,regular,1,8
1997-03-16,POR,106,LAC,94,N,por-vs-lac-0029600934,regular,1,5
2022-12-30,UTA,125,SAC,126,N,uta-vs-sac-0022200537,regular,1,5
1999-11-05,NYK,103,DET,91,N,nyk-vs-det-0029900030,regular,1,1
1999-12-20,MIN,100,CLE,94,N,min-vs-cle-0029900350,regular,1,1
2022-12-28,BKN,108,ATL,107,N,bkn-vs-atl-0022200517,regular,1,1
2015-11-10,UTA,114,CLE,118,N,uta-vs-cle-0021500106,regular,1,9
2014-10-10,PHI,110,MIN,116,N,phi-vs-min-0011400029,preseason,1,6
2008-02-03,DAL,67,DET,90,N,dal-vs-det-0020700697,regular,1,8
2019-03-19,LAL,101,MIL,115,N,lal-vs-mil-0021801061,regular,1,4
2023-02-25,IND,121,ORL,108,N,ind-vs-orl-0022200905,regular,1,6
2004-03-31,POR,105,BOS,98,N,por-vs-bos-0020301076,regular,1,4
2019-12-14,SAS,121,PHX,119,Y,sas-vs-phx-0021900380,regular,1,4
2013-11-15,MIL,77,IND,104,N,mil-vs-ind-0021300125,regular,1,7
2014-01-25,HOU,81,MEM,99,N,hou-vs-mem-0021300649,regular,1,0
2012-11-23,GSW,91,DEN,102,N,gsw-vs-den-0021200179,regular,1,7
1999-01-18,No Games,-,No Games,-,-,-,-,2,2
2004-10-10,GSW,-,SAC,-,N,gsw-vs-sac-0010400002,preseason,2,1
